year,Member States,Returnees_total,Frontex staff,"Escorts, observers, escort leaders, medical staff",Medical personnel,Monitors,frontex_contribution,Escort Leaders,Escorts,Escorts from Pool,frontex_contribution_per_person,use_of_force
2006,Austria,3,0,0,0,0,0,0,0,0,0,0
2006,France,2,0,0,0,0,0,0,0,0,0,0
2006,Poland,3,0,0,0,0,0,0,0,0,0,0
2006,NA,0,0,0,0,0,0,0,0,0,0,0
2007,Austria,24,0,0,0,0,0,0,0,0,0,0
2007,Belgium,3,0,0,0,0,0,0,0,0,0,0
2007,France,34,0,0,0,0,0,0,0,0,0,0
2007,Germany,45,0,0,0,0,0,0,0,0,0,0
2007,Italy,93,0,0,0,0,0,0,0,0,0,0
2007,Luxembourg,2,0,0,0,0,0,0,0,0,0,0
2007,Netherlands,28,0,0,0,0,0,0,0,0,0,0
2007,Norway,1,0,0,0,0,0,0,0,0,0,0
2007,Poland,5,0,0,0,0,0,0,0,0,0,0
2007,Romania,2,0,0,0,0,0,0,0,0,0,0
2007,Spain,130,0,0,0,0,0,0,0,0,0,0
2007,Switzerland,44,0,0,0,0,0,0,0,0,0,0
2007,UK,17,0,0,0,0,0,0,0,0,0,0
2008,Austria,24,0,0,0,0,0,0,0,0,0,0
2008,Belgium,5,0,0,0,0,0,0,0,0,0,0
2008,France,47,0,0,0,0,0,0,0,0,0,0
2008,Germany,25,0,0,0,0,0,0,0,0,0,0
2008,Greece,5,0,0,0,0,0,0,0,0,0,0
2008,Ireland,23,0,0,0,0,0,0,0,0,0,0
2008,Italy,54,0,0,0,0,0,0,0,0,0,0
2008,Latvia,5,0,0,0,0,0,0,0,0,0,0
2008,Luxembourg,6,0,0,0,0,0,0,0,0,0,0
2008,Netherlands,51,0,0,0,0,0,0,0,0,0,0
2008,Norway,3,0,0,0,0,0,0,0,0,0,0
2008,Poland,11,0,0,0,0,0,0,0,0,0,0
2008,Slovakia,2,0,0,0,0,0,0,0,0,0,0
2008,Slovenia,1,0,0,0,0,0,0,0,0,0,0
2008,Spain,414,0,0,0,0,0,0,0,0,0,0
2008,Sweden,37,0,0,0,0,0,0,0,0,0,0
2008,Switzerland,26,0,0,0,0,0,0,0,0,0,0
2008,UK,60,0,0,0,0,0,0,0,0,0,0
2009,Austria,211,0,425,0,0,1217784.89,0,0,0,5771.492369668246,0
2009,Belgium,7,0,18,0,0,12799.14,0,0,0,1828.4485714285713,0
2009,Cyprus,3,0,11,0,0,7433.139999999999,0,0,0,2477.713333333333,0
2009,Czech Republic,4,0,8,0,0,4592.54,0,0,0,1148.135,0
2009,Finland,2,0,6,0,0,6602.98,0,0,0,3301.49,0
2009,France,68,0,181,0,0,492644.86,0,0,0,7244.777352941176,0
2009,Frontex,0,0,21,0,0,21938.76,0,0,0,0,0
2009,Germany,152,0,207,0,0,569108.4,0,0,0,3744.134210526316,0
2009,Greece,25,0,63,0,0,4528.9,0,0,0,181.15599999999998,0
2009,Hungary,24,0,30,0,0,3231.42,0,0,0,134.6425,0
2009,Iceland,4,0,5,0,0,8283.16,0,0,0,2070.79,0
2009,Ireland,216,0,299,0,0,367300.2,0,0,0,1700.463888888889,0
2009,Italy,138,0,340,0,0,473939.36,0,0,0,3434.343188405797,0
2009,Latvia,1,0,2,0,0,1479.85,0,0,0,1479.85,0
2009,Luxembourg,12,0,29,0,0,42825.34,0,0,0,3568.778333333333,0
2009,Malta,5,0,12,0,0,6667.05,0,0,0,1333.41,0
2009,Netherlands,48,0,129,0,0,308280.06,0,0,0,6422.50125,0
2009,Norway,31,0,71,0,0,93002.13,0,0,0,3000.0687096774195,0
2009,Poland,78,0,92,0,0,38422.8,0,0,0,492.6,0
2009,Romania,1,0,7,0,0,3935.06,0,0,0,3935.06,0
2009,Slovakia,1,0,3,0,0,4740.27,0,0,0,4740.27,0
2009,Slovenia,1,0,4,0,0,1683.52,0,0,0,1683.52,0
2009,Spain,236,0,411,0,0,200405.88,0,0,0,849.1774576271187,0
2009,Sweden,156,0,227,0,0,469525.22,0,0,0,3009.777051282051,0
2009,Switzerland,65,0,143,0,0,0,0,0,0,0,0
2009,UK,131,0,276,0,0,0,0,0,0,0,0
2010,Austria,405,0,659,0,13,1634412.69,0,0,0,4035.5868888888886,0
2010,Belgium,5,0,3,0,0,1439.52,0,0,0,287.904,0
2010,Bulgaria,0,0,2,0,0,1209.24,0,0,0,0,0
2010,Cyprus,3,0,6,0,0,5047.94,0,0,0,1682.6466666666665,0
2010,Czech Republic,2,0,4,0,0,2222.47,0,0,0,1111.235,0
2010,Finland,51,0,95,0,0,166830.40999999997,0,0,0,3271.184509803921,0
2010,France,52,0,148,0,0,574618.44,0,0,0,11050.354615384615,0
2010,Frontex,0,0,38,0,0,59540.89,0,0,0,0,0
2010,Frontex (chartered aircraft),0,0,0,0,0,42400,0,0,0,0,0
2010,Germany,226,0,341,0,0,770604.09,0,0,0,3409.7526106194687,0
2010,Greece,86,0,189,0,0,39068.84,0,0,0,454.2888372093023,0
2010,Hungary,13,0,30,0,0,10255.39,0,0,0,788.8761538461538,0
2010,Iceland,1,0,2,0,0,3533.55,0,0,0,3533.55,0
2010,Ireland,111,0,105,0,0,55654.31,0,0,0,501.39018018018015,0
2010,Italy,100,0,292,0,0,358901.85,0,0,0,3589.0184999999997,0
2010,Luxembourg,5,0,12,0,0,0,0,0,0,0,0
2010,Malta,16,0,38,0,0,51904.1,0,0,0,3244.00625,0
2010,Netherlands,50,0,114,0,2,439967.67,0,0,0,8799.3534,0
2010,Norway,67,0,150,0,0,309613.06,0,0,0,4621.090447761194,0
2010,Poland,80,0,116,0,0,50538.869999999995,0,0,0,631.735875,0
2010,Slovakia,2,0,6,0,0,75.34,0,0,0,37.67,0
2010,Slovenia,2,0,4,0,0,0,0,0,0,0,0
2010,Spain,343,0,592,0,0,1645537.6300000001,0,0,0,4797.485801749272,0
2010,Sweden,143,0,333,0,0,1192601.32,0,0,0,8339.86937062937,0
2010,Switzerland,2,0,5,0,0,0,0,0,0,0,0
2010,UK,176,0,307,0,0,1011748.5,0,0,0,5748.571022727273,0
2011,Austria,182,0,370,0,17,1425995.67,0,0,0,7835.141043956043,0
2011,Belgium,26,0,80,0,0,8885.94,0,0,0,341.7669230769231,0
2011,Bulgaria,3,0,8,0,0,3389.06,0,0,0,1129.6866666666667,0
2011,Czech Republic,1,0,2,0,0,2367.35,0,0,0,2367.35,0
2011,Denmark,9,0,25,0,1,11462.17,0,0,0,1273.5744444444445,0
2011,Finland,45,0,107,0,0,457087.46,0,0,0,10157.499111111112,0
2011,France,49,0,144,0,0,505140.12,0,0,0,10308.982040816327,0
2011,Frontex,0,34,6,0,0,47336.72,0,0,0,0,0
2011,Germany,390,0,460,0,0,809804.87,0,0,0,2076.4227435897437,0
2011,Greece,20,0,55,0,0,4759.8,0,0,0,237.99,0
2011,Hungary,14,0,39,0,0,6760.49,0,0,0,482.89214285714286,0
2011,Ireland,185,0,296,0,2,538568.05,0,0,0,2911.178648648649,0
2011,Italy,104,0,270,0,0,382364.57999999996,0,0,0,3676.5824999999995,0
2011,Latvia,0,0,3,0,0,612.82,0,0,0,0,0
2011,Luxembourg,1,0,4,0,1,19180.98,0,0,0,19180.98,0
2011,Malta,12,0,33,0,0,9499.470000000001,0,0,0,791.6225000000001,0
2011,Netherlands,43,0,124,0,3,735572.72,0,0,0,17106.342325581394,0
2011,Norway,215,0,423,0,0,549855.27,0,0,0,2557.4663720930234,0
2011,Poland,21,0,38,0,0,16457.96,0,0,0,783.712380952381,0
2011,Portugal,17,0,31,0,0,33574.87,0,0,0,1974.9923529411767,0
2011,Romania,1,0,3,0,0,0,0,0,0,0,0
2011,Slovakia,2,0,4,0,0,54.79,0,0,0,27.395,0
2011,Spain,550,0,946,0,0,1565609.1199999999,0,0,0,2846.5620363636363,0
2011,Sweden,142,0,339,0,0,846102.11,0,0,0,5958.465563380281,0
2011,Switzerland,36,0,123,0,0,99668.93,0,0,0,2768.581388888889,0
2011,UK,113,0,237,0,0,433648.99,0,0,0,3837.6016814159293,0
2011,NA,0,0,0,0,0,406.45,0,0,0,0,0
2012,Austria,184,0,477,0,14,1650541.42,0,0,0,8970.333804347825,0
2012,Belgium,5,0,12,0,0,1502.01,0,0,0,300.402,0
2012,Bulgaria,5,0,13,0,0,3272.16,0,0,0,654.432,0
2012,Czech Republic,1,0,3,0,0,204.81,0,0,0,204.81,0
2012,Denmark,0,0,1,0,0,645.4,0,0,0,0,0
2012,Finland,9,0,25,0,0,155876.69,0,0,0,17319.632222222222,0
2012,France,62,0,169,0,0,207918.43,0,0,0,3353.523064516129,0
2012,Frontex,0,35,0,0,0,43780.56,0,0,0,0,0
2012,Germany,644,0,639,0,0,977902.86,0,0,0,1518.4827018633541,0
2012,Germany (observer),0,0,1,0,0,802.01,0,0,0,0,0
2012,Greece,19,0,50,0,0,12636.67,0,0,0,665.0878947368421,0
2012,Hungary,42,0,70,0,0,3118.91,0,0,0,74.2597619047619,0
2012,Ireland,101,0,163,0,0,178959.91,0,0,0,1771.8802970297031,0
2012,italy,7,0,16,0,0,23237.85,0,0,0,3319.692857142857,0
2012,Italy,151,0,356,0,0,603536.15,0,0,0,3996.9281456953645,0
2012,Latvia,0,0,2,0,0,536.76,0,0,0,0,0
2012,Luxembourg,33,0,22,0,2,5120.9,0,0,0,155.17878787878786,0
2012,Malta,48,0,116,0,0,5864.139999999999,0,0,0,122.16958333333332,0
2012,Netherlands,24,0,82,0,3,311246.13,0,0,0,12968.58875,0
2012,Netherlands (observer),0,0,1,0,0,798.72,0,0,0,0,0
2012,Norway,79,0,169,0,0,646892.24,0,0,0,8188.509367088607,0
2012,Poland,18,0,38,0,0,15007.9,0,0,0,833.7722222222222,0
2012,Portugal,5,0,8,0,0,4692.7300000000005,0,0,0,938.546,0
2012,Romania,6,0,16,0,0,6042.72,0,0,0,1007.12,0
2012,Spain,354,0,551,0,0,1490252.1400000001,0,0,0,4209.751807909605,0
2012,Sweden,200,0,370,0,0,813169.66,0,0,0,4065.8483,0
2012,Switzerland,6,0,19,0,0,31809.440000000002,0,0,0,5301.573333333334,0
2012,UK,0,0,0,0,0,18478.52,0,0,0,0,0
2013,Austria,81,0,222,0,8,1184148.79,0,0,0,14619.120864197532,0
2013,Belgium,60,0,175,0,8,0,0,0,0,0,0
2013,Bulgaria,42,0,94,0,0,47331.79,0,0,0,1126.947380952381,0
2013,Croatia,0,0,1,0,0,972.25,0,0,0,0,0
2013,Denmark,5,0,13,0,0,40931,0,0,0,8186.2,0
2013,Estonia,0,0,1,0,0,842.24,0,0,0,0,0
2013,European Commission,0,0,1,0,0,0,0,0,0,0,0
2013,Finland,26,0,59,0,0,168602,0,0,0,6484.692307692308,0
2013,France,105,0,227,0,0,195695.64,0,0,0,1863.768,0
2013,Frontex,0,37,89,0,0,35145.18,0,0,0,0,0
2013,GEO Escorts,0,0,18,0,0,0,0,0,0,0,0
2013,Germany,458,0,432,0,0,867075.77,0,0,0,1893.178537117904,0
2013,Greece,84,0,178,0,0,0,0,0,0,0,0
2013,Hungary,28,0,48,0,0,10297.71,0,0,0,367.7753571428571,0
2013,Iceland,39,0,48,0,1,114417.26,0,0,0,2933.775897435897,0
2013,Ireland,64,0,157,0,1,222490.21,0,0,0,3476.40953125,0
2013,Italy,165,0,433,0,0,817337.5,0,0,0,4953.560606060606,0
2013,Malta,2,0,7,0,0,2838.3,0,0,0,1419.15,0
2013,Netherlands,24,0,90,0,2,313739.69,0,0,0,13072.487083333333,0
2013,Norway,52,0,130,0,0,425788.35,0,0,0,8188.237499999999,0
2013,Poland,29,0,33,0,0,11983.95,0,0,0,413.2396551724138,0
2013,Portugal,7,0,18,0,0,6245.16,0,0,0,892.1657142857142,0
2013,Romania,6,0,17,0,0,5331.58,0,0,0,888.5966666666667,0
2013,Slovenia,2,0,5,0,0,0,0,0,0,0,0
2013,Spain,542,0,955,0,2,2365761.52,0,0,0,4364.873653136531,0
2013,Sweden,195,0,318,0,0,571308.29,0,0,0,2929.7861025641027,0
2013,Switzerland,6,0,12,0,1,33783.96,0,0,0,5630.66,0
2013,UK,42,0,103,0,0,0,0,0,0,0,0
2014,Albania,0,0,32,0,0,1210,0,0,0,0,0
2014,Austria,80,0,200,0,9,583656.05,0,0,0,7295.700625,0
2014,Belgium,59,0,131,0,9,0,0,0,0,0,0
2014,Bulgaria,31,0,72,0,0,19697.57,0,0,0,635.4054838709677,0
2014,Denmark,17,0,38,0,1,12276.36,0,0,0,722.1388235294118,0
2014,Finland,60,0,117,0,5,314906.63,0,0,0,5248.443833333334,0
2014,France,155,4,180,0,0,333673.58,0,0,0,2152.7327741935483,0
2014,Fronte,0,36,1,0,0,69790.45,0,0,0,0,0
2014,Georgia,0,0,107,0,4,0,0,0,0,0,0
2014,Germany,473,0,368,0,0,782151.57,0,0,0,1653.597399577167,0
2014,Greece,165,0,375,0,0,0,0,0,0,0,0
2014,Hungary,288,0,350,0,3,129543.32,0,0,0,449.80319444444444,0
2014,Iceland,1,0,3,0,1,7074.26,0,0,0,7074.26,0
2014,Italy,119,0,348,0,0,665308.96,0,0,0,5590.831596638655,0
2014,Lithuania,13,0,14,0,0,0,0,0,0,0,0
2014,Luembourg,34,0,52,0,3,12093.42,0,0,0,355.68882352941176,0
2014,Malta,18,0,65,0,0,53559.64,0,0,0,2975.5355555555557,0
2014,Netherlands,14,0,75,0,3,479944.12,0,0,0,34281.72285714286,0
2014,Norway,93,0,223,0,0,634529.6900000001,0,0,0,6822.899892473119,0
2014,Poland,65,0,76,0,3,14408.84,0,0,0,221.67446153846154,0
2014,Portugal,3,0,10,0,0,4661.04,0,0,0,1553.68,0
2014,Romania,2,0,8,0,0,3737.34,0,0,0,1868.67,0
2014,Slovakia,3,0,7,0,0,41.28,0,0,0,13.76,0
2014,Spain,334,0,628,0,8,1994099.66,0,0,0,5970.358263473054,0
2014,Sweden,148,0,280,0,0,789055.42,0,0,0,5331.455540540541,0
2014,Switzerland,12,2,25,0,2,140259.32,0,0,0,11688.276666666667,0
2014,UK,41,0,108,0,0,229278.8,0,0,0,5592.165853658536,0
2015,Albania,0,0,116,0,3,0,0,0,0,0,0
2015,Austria,309,0,571,0,16,1614831.52,0,0,0,5225.991974110032,0
2015,Belgium,68,0,121,0,12,143742.35,0,0,0,2113.8580882352944,0
2015,Bulgaria,71,0,140,0,1,104576.48999999999,0,0,0,1472.9083098591548,0
2015,Croatia,4,0,4,0,0,166.78,0,0,0,41.695,0
2015,Czech Republic,1,0,3,0,2,108,0,0,0,108,0
2015,Denmark,6,0,14,0,1,398589.48,0,0,0,66431.58,0
2015,Estonia,2,0,4,0,0,1093.22,0,0,0,546.61,0
2015,Finland,58,0,93,0,7,316666.57,0,0,0,5459.768448275862,0
2015,France,206,4,212,0,1,389051.78,0,0,0,1888.6008737864079,0
2015,Frontex,0,0,0,0,0,9,0,0,0,0,0
2015,Georgia,0,0,4,0,2,0,0,0,0,0,0
2015,Germany,1385,3,877,0,0,2091722.91,0,0,0,1510.2692490974728,0
2015,Greece,69,0,152,0,0,0,0,0,0,0,0
2015,Greece (Ombudsman),0,0,0,0,0,328,0,0,0,0,0
2015,Hungary,342,0,393,0,9,103736.65000000001,0,0,0,303.3235380116959,0
2015,Iceland,44,0,59,0,0,129122.04000000001,0,0,0,2934.5918181818183,0
2015,Ireland,12,0,39,0,0,127091.58,0,0,0,10590.965,0
2015,Italy,248,0,724,0,0,1450169.47,0,0,0,5847.457540322581,0
2015,Lithuania,12,0,14,0,0,2441.7,0,0,0,203.475,0
2015,Luxembourg,25,0,49,0,3,41378.409999999996,0,0,0,1655.1363999999999,0
2015,Malta,9,0,26,0,2,13882.85,0,0,0,1542.538888888889,0
2015,Netherlands,35,0,89,0,5,529663.25,0,0,0,15133.235714285714,0
2015,Norway,74,0,218,0,0,784042.42,0,0,0,10595.167837837838,0
2015,Poland,16,0,23,0,1,7641.79,0,0,0,477.611875,0
2015,Portugal,1,0,3,0,0,1558.85,0,0,0,1558.85,0
2015,Romania,4,0,9,0,0,3846.76,0,0,0,961.69,0
2015,Serbia,0,0,0,0,1,0,0,0,0,0,0
2015,Slovakia,1,0,2,0,0,196.86,0,0,0,196.86,0
2015,Spain,241,0,505,0,3,1536332.47,0,0,0,6374.823526970954,0
2015,Sweden,271,0,518,0,2,997257.8,0,0,0,3679.918081180812,0
2015,Switzerland,64,0,138,0,6,295588.494,0,0,0,4618.57021875,0
2015,UK,45,0,100,0,1,180030,0,0,0,4000.6666666666665,0
2016,Albania,0,0,64,0,8,0,0,0,0,0,0
2016,Austria,317,2,793,0,31,2747033.84,0,0,0,8665.72189274448,0
2016,Belgium,182,0,274,0,12,356258.1528,0,0,0,1957.4623780219779,0
2016,Bulgaria,8,0,22,0,1,2347.7000000000003,0,0,0,293.46250000000003,0
2016,Denmark,14,0,21,0,2,624368.45,0,0,0,44597.74642857142,0
2016,Finland,67,0,90,0,3,172068.36,0,0,0,2568.18447761194,0
2016,France,283,8,99,0,1,971379.22,0,0,0,3432.4354063604237,0
2016,Frontex,2,46,1,0,2,7349.9,0,0,0,3674.95,0
2016,Georgia,0,0,0,0,6,0,0,0,0,0,0
2016,Germany,7256,8,2197,0,3,9919084.942,0,0,0,1367.018321664829,0
2016,Greece,204,0,456,0,7,1826933.75,0,0,0,8955.557598039215,0
2016,Hungary,140,0,263,0,8,34380.124,0,0,0,245.5723142857143,0
2016,Iceland,189,0,110,0,2,496009.68,0,0,0,2624.3898412698413,0
2016,Italy,800,3,510,0,4,2136220.32,0,0,0,2670.2754,0
2016,Lithuania,9,0,14,0,0,3752.8199999999997,0,0,0,416.97999999999996,0
2016,Luxembourg,30,0,28,0,3,33672.9,0,0,0,1122.43,0
2016,Malta,4,0,12,0,2,1631.92,0,0,0,407.98,0
2016,Missing data,0,0,0,0,0,0,0,0,0,0,0
2016,N/A,0,0,0,0,15,0,0,0,0,0,0
2016,Netherlands,58,0,154,0,6,385817.01999999996,0,0,0,6652.017586206895,0
2016,Norway,92,0,82,0,0,644616.5399999999,0,0,0,7006.70152173913,0
2016,Poland,6,0,18,0,0,0,0,0,0,0,0
2016,Portugal,1,0,3,0,2,1980.7,0,0,0,1980.7,0
2016,Romania,1,0,3,0,0,0,0,0,0,0,0
2016,Slovakia,1,0,3,0,0,0,0,0,0,0,0
2016,Spain,362,0,772,0,1,3144259.37,0,0,0,8685.799364640885,0
2016,Sweden,324,0,608,0,1,1223455.69,0,0,0,3776.097808641975,0
2016,Switzerland,87,0,245,0,11,664921.262,0,0,0,7642.773126436781,0
2016,UK,47,0,105,0,0,0,0,0,0,0,0
2017,Albania,0,0,0,0,3,0,0,0,0,0,0
2017,Austria,541,0,1650,0,12,6688517.89,0,0,0,12363.249334565618,0
2017,Belgium,277,1,347,0,8,1546131.49,0,0,0,5581.702129963899,0
2017,Bulgaria,31,0,15,0,1,46985.88,0,0,0,1515.6735483870966,0
2017,Czech Republic,3,0,14,0,2,0,0,0,0,0,0
2017,Denmark,27,0,30,0,2,152172.32,0,0,0,5636.011851851852,0
2017,Finland,100,0,210,0,6,1122862.52,0,0,0,11228.6252,0
2017,France,1018,24,94,0,5,3579183.7,0,0,0,3515.8975442043225,0
2017,Frontex,0,59,0,0,0,0,0,0,0,0,0
2017,Georgia,0,0,0,0,2,0,0,0,0,0,0
2017,Germany,8637,13,3745,0,0,11641266.41,0,0,0,1347.8367963413223,0
2017,Greece,194,0,574,0,0,2950162.55,0,0,0,15207.023453608246,0
2017,Hungary,93,0,273,0,2,6575.52,0,0,0,70.70451612903226,0
2017,Iceland,306,0,246,0,4,1087127.77,0,0,0,3552.7051307189545,0
2017,Italy,1992,0,286,0,2,6013431.7299999995,0,0,0,3018.791029116466,0
2017,Lithuania,2,0,6,0,0,0,0,0,0,0,0
2017,Luxembourg,81,0,71,0,7,71250.63,0,0,0,879.6374074074074,0
2017,Malta,1,0,3,0,1,0,0,0,0,0,0
2017,Monitor(s),0,0,0,0,174,128980.1,0,0,0,0,0
2017,Netherlands,29,0,66,0,3,734405.84,0,0,0,25324.339310344825,0
2017,Norway,36,0,149,0,0,393682.60000000003,0,0,0,10935.62777777778,0
2017,Poland,10,0,35,0,0,0,0,0,0,0,0
2017,Portugal,1,0,0,0,5,0,0,0,0,0,0
2017,Romania,2,0,6,0,5,0,0,0,0,0,0
2017,Slovakia,7,0,14,0,0,0,0,0,0,0,0
2017,Slovenia,3,0,9,0,0,0,0,0,0,0,0
2017,Spain,409,1,690,0,2,2399115.37,0,0,0,5865.807750611247,0
2017,Sweden,220,0,632,0,0,2610779.35,0,0,0,11867.178863636364,0
2017,Switzerland,87,1,320,0,2,653848.69,0,0,0,7515.5021839080455,0
2017,UK,35,0,100,0,0,0,0,0,0,0,0
2017,Ukraine,0,0,0,0,1,0,0,0,0,0,0
2018,Albania,0,0,0,0,1,0,0,0,0,0,0
2018,Austria,701,2,1646,106,115,5820822.86,0,0,0,8303.598944365192,0
2018,Belgium,259,0,97,1,3,621935.35,0,0,0,2401.2947876447874,0
2018,Bulgaria,8,0,15,1,1,18416.55,0,0,0,2302.06875,0
2018,Czech Republic,0,0,5,0,7,7075.84,0,0,0,0,0
2018,Denmark,0,0,0,0,1,0,0,0,0,0,0
2018,Finland,29,0,87,2,4,534021.51,0,0,0,18414.53482758621,0
2018,France,1082,34,1629,85,14,2759314.62,0,0,0,2550.1983548983367,0
2018,Frontex,0,0,19,2,0,538850,0,0,0,0,0
2018,Frontex staff,0,67,0,0,0,362466.74,0,0,0,0,0
2018,Georgia,0,0,0,0,0,0,0,0,0,0,0
2018,Germany,6852,26,6482,244,31,12410038.27,0,0,0,1811.1556144191477,0
2018,Greece,68,0,166,3,6,0,0,0,0,0,0
2018,Hungary,29,0,149,10,5,217267.66999999998,0,0,0,7491.9886206896545,0
2018,Iceland,83,1,138,1,5,653580.92,0,0,0,7874.468915662651,0
2018,Italy,2008,1,5122,227,12,5371202.29,0,0,0,2674.9015388446214,0
2018,Latvia,0,0,0,0,2,0,0,0,0,0,0
2018,Lithuania,2,0,6,0,0,6156.96,0,0,0,3078.48,0
2018,ltaly,19,0,66,2,0,72316,0,0,0,3806.1052631578946,0
2018,Luxembourg,9,0,24,0,8,11060.11,0,0,0,1228.9011111111113,0
2018,Malta,0,0,0,0,2,0,0,0,0,0,0
2018,Montenegro,0,0,0,0,0,0,0,0,0,0,0
2018,Netherlands,127,1,35,3,31,122875.28,0,0,0,967.5218897637795,0
2018,Norway,13,0,37,0,0,196648.29,0,0,0,15126.791538461539,0
2018,Poland,6,0,18,0,0,14059.2,0,0,0,2343.2000000000003,0
2018,Portugal,4,0,11,0,18,7064.07,0,0,0,1766.0175,0
2018,Romania,0,0,0,0,11,0,0,0,0,0,0
2018,Slovenia,3,0,8,0,0,0,0,0,0,0,0
2018,Spain,606,7,1251,32,26,2682355.9,0,0,0,4426.3298679867985,0
2018,Sweden,130,0,340,10,8,1320059.67,0,0,0,10154.305153846153,0
2018,Switzerland,81,2,231,16,7,1295868.51,0,0,0,15998.376666666667,0
2019,Albania,0,46,0,0,0,81216.05,0,0,0,0,0
2019,Austria,646,44,1524,0,52,6790512.67,43,1472,0,10511.629520123839,2.345201238390093
2019,Belgium,217,49,54,0,55,580023.86,5,48,0,2672.9210138248845,0.24423963133640553
2019,Bulgaria,25,14,77,0,3,99223.41,12,52,13,3968.9364,3.08
2019,Czech Republic,3,2,12,0,1,6722.56,1,8,3,2240.8533333333335,4
2019,Denmark,6,2,31,0,0,90860.88,2,28,0,15143.480000000001,5
2019,Finland,31,7,78,0,7,407254.68,8,70,0,13137.247741935484,2.5161290322580645
2019,France,1382,67,2102,0,60,2602206.05,72,1892,0,1882.9276772793053,1.4211287988422576
2019,Frontex,0,9,0,0,0,2602206,0,0,0,0,0
2019,Georgia,0,16,0,0,0,32003.27,0,0,0,0,0
2019,Germany,5831,105,8214,0,163,26374053.32,167,8031,0,4523.075513634025,1.4059338020922654
2019,Greece,26,4,78,0,5,0,4,74,0,0,3
2019,Hungary,15,12,109,0,4,55660.77,11,93,5,3710.718,7.266666666666667
2019,Iceland,28,5,26,0,9,343414.14,4,22,0,12264.790714285715,0.9285714285714286
2019,Ireland,47,5,113,0,4,0,3,108,0,0,2.3617021276595747
2019,Italy,1863,13,5296,0,34,4176211.2399999998,122,5174,0,2241.6592807300053,2.8427267847557705
2019,Luxembourg,24,3,37,0,4,67101.98,6,30,0,2795.915833333333,1.5
2019,Montenegro,0,1,0,0,0,2696.4,0,0,0,0,0
2019,Netherlands,9,5,23,0,3,10945.67,3,12,3,1216.1855555555555,2
2019,Norway,18,3,63,0,1,383785.77999999997,6,55,0,21321.43222222222,3.388888888888889
2019,Poland,4,3,17,0,2,21100.42,4,13,0,5275.105,4.25
2019,Portugal,1,3,5,0,2,681.75,1,2,2,681.75,5
2019,Romania,2,1,6,0,0,6266.04,1,5,0,3133.02,3
2019,Slovenia,3,3,13,0,0,6016.97,3,7,3,2005.6566666666668,4.333333333333333
2019,Spain,669,9,1239,0,23,3346856.32,17,1222,0,5002.774768310912,1.852017937219731
2019,Sweden,323,41,774,0,34,5198082.82,38,733,0,16093.135665634676,2.386996904024768
2019,Switzerland,33,12,127,0,6,1065511.22,9,117,0,32288.218787878788,3.8181818181818183
2019,Ukraine,0,2,0,0,0,4878.13,0,0,0,0,0
2020,Albania,0,7,0,0,0,25355.960000000003,0,0,0,0,0
2020,Austria,240,6,629,0,22,1188678.81,18,603,0,4952.828375,2.5875
2020,Belgium,58,7,24,0,13,345354.87,3,21,0,5954.394310344827,0.41379310344827586
2020,Bulgaria,7,3,20,0,1,13288.57,6,14,0,1898.3671428571429,2.857142857142857
2020,Czech Republic,8,2,25,0,0,0,1,24,0,0,3.125
2020,Finland,23,1,55,0,4,171350.54,6,49,0,7450.0234782608695,2.391304347826087
2020,France,1001,11,1755,0,31,1344010.78,47,1645,0,1342.668111888112,1.6903096903096904
2020,Frontex,0,1,0,0,0,418500,0,0,0,0,0
2020,Georgia,0,2,0,0,0,11490.51,0,0,0,0,0
2020,Germany,3851,22,5964,0,100,9386724.26,108,5840,0,2437.4770864710463,1.5445338873019996
2020,Greece,98,2,182,0,10,0,6,176,0,0,1.8571428571428572
2020,Hungary,14,5,32,0,2,16857.350000000002,4,28,0,1204.0964285714288,2.2857142857142856
2020,Iceland,16,0,26,0,5,66927.57,4,22,0,4182.973125,1.625
2020,Italy,1491,2,4125,0,23,1641745.91,200,3925,0,1101.1038967136149,2.766599597585513
2020,Luxembourg,12,2,16,0,2,35814.28,2,14,0,2984.523333333333,1.3333333333333333
2020,Malta,2,0,5,0,0,0,1,4,0,0,2.5
2020,Montenegro,0,1,0,0,0,2696.4,0,0,0,0,0
2020,Netherlands,15,2,55,0,7,11331.240000000002,5,50,0,755.416,3.6666666666666665
2020,Norway,7,1,20,0,3,16567.07,3,17,0,2366.7242857142855,2.857142857142857
2020,Poland,21,4,64,0,7,17929.059999999998,8,56,0,853.7647619047618,3.0476190476190474
2020,Romania,27,0,54,0,3,0,3,51,0,0,2
2020,Slovakia,1,1,6,0,2,0,1,5,0,0,6
2020,Slovenia,3,0,3,0,0,5959,1,2,0,1986.3333333333333,1
2020,Spain,357,0,554,0,11,531479.06,8,546,0,1488.7368627450983,1.5518207282913166
2020,Sweden,99,8,206,0,11,1438378.05,12,191,0,14529.071212121213,2.0505050505050506
