user_country,systems,installed,donors,donation_amount,date_of_agreement,entry_into_operation,end_of_operation
Albania,ATS-G,uncertain,NA,NA,NA,NA,NA
Bahrain,ATS-G,yes,NA,NA,2022,NA,NA
Barbados,ATS-G,yes,NA,NA,NA,NA,NA
Bosnia and Herzegovina,ATS-G,yes,NA,NA,NA,NA,NA
Brazil,ATS-G,yes,NA,NA,NA,NA,NA
Bulgaria,ATS-G,yes,NA,NA,NA,NA,NA
Costa Rica,ATS-G,yes,NA,NA,NA,NA,NA
Dominican Republic,ATS-G,uncertain,NA,NA,NA,NA,NA
Ecuador,ATS-G,yes,NA,NA,2020,NA,NA
El Salvador,ATS-G,yes,NA,NA,NA,NA,NA
Greece,ATS-G,yes,NA,NA,NA,NA,NA
Guatemala,ATS-G,yes,NA,NA,2021,NA,NA
Kenya,ATS-G,yes,US,NA,2018,NA,NA
Italy,ATS-G,uncertain,NA,NA,NA,NA,NA
Malaysia,ATS-G,uncertain,NA,NA,NA,NA,NA
Mexico,ATS-G,yes,NA,NA,NA,NA,NA
North Macedonia,ATS-G,yes,NA,NA,NA,NA,NA
Panama,ATS-G,yes,US,NA,NA,NA,NA
Paraguay,ATS-G,yes,NA,NA,2021,NA,NA
Peru,ATS-G,yes,NA,NA,NA,2016,NA
Qatar,ATS-G,uncertain,NA,NA,NA,NA,NA
New Zealand,ATS-G,yes,NA,NA,2011-12,2011,NA
Senegal,ATS-G,yes,NA,NA,NA,NA,NA
Taiwan,ATS-G,uncertain,NA,NA,NA,NA,NA
United States,ATS-G,yes,NA,NA,NA,NA,NA
Uzbekistan,ATS-G,uncertain,NA,NA,NA,NA,NA
CARICOM IMPACS (Carribean inter-state association),ATS-G,yes,US,$1 million,2018,NA,NA
Afghanistan,PISCES,yes,US,"US: $ amount unknown, provided PISCES system, covered by FY 2017 TIP funding.",NA,2012,NA
Albania,PISCES,replaced,US,"US: $ amount unknown, provided PISCES system.",NA,2020,NA
Azerbaijan,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",NA,NA,2007 (uncertain)
Bosnia and Herzegovina,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",2019 (uncertain),NA,NA
Burkina Faso,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Cambodia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Cameroon,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,2016,NA
Chad,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,2013,NA
Colombia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",2022,NA,NA
Comoros,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",2015,NA,NA
Côte d'Ivoire,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Democratic Republic of the Congo,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Djibouti,PISCES,yes,US,"US: $ amount unknown (at least $500,000 proposed in leaked memo), provided PISCES system + funded refurbishments",NA,2015,NA
Ecuador,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",2019 (uncertain),NA,NA
Ethiopia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
eSwatini,PISCES,uncertain,NA,NA,2022,NA,NA
Georgia,PISCES,uncertain,NA,NA,NA,NA,NA
Ghana,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Guinea,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Iraq,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,~2003,NA
Jordan,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Kenya,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Kosovo,PISCES,uncertain (may have been replaced),"US (via ICITAP), EU (via EULEX)","US: $ amount unknown, provided PISCES system.",NA,2009,2012 (uncertain)
Madagascar,PISCES,yes,US,"US: $500,000",NA,2016,NA
Malaysia,PISCES,yes,US (uncertain),NA,NA,2013,NA
Maldives,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,2016 (uncertain),NA
Mali,PISCES,uncertain (may have been replaced),US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Malta,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",2004,NA,NA
Mauritania,PISCES,uncertain (may have been replaced),US,"US: $ amount unknown, provided PISCES system.",2022,NA,NA
Nepal,PISCES,uncertain,NA,NA,NA,NA,NA
Nicaragua,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,2005,NA
Niger,PISCES,yes,US,"US: $3 million (for upgraded facilities, MIDAS/PISCES interoperability), provided PISCES system",NA,NA,NA
Nigeria,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
North Macedonia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Panama,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Pakistan,PISCES,replaced,US,"US: >$38mil, provided PISCES system.",NA,2002,2011 (uncertain)
Philippines,PISCES,yes,NA,NA,NA,NA,NA
Somalia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
South Sudan,PISCES,uncertain (said to have been in talks or testing),US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Sri Lanka,PISCES,uncertain,NA,NA,In talks 2021,NA,NA
Sudan,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",NA,NA,NA
Tanzania,PISCES,uncertain (may have been replaced),US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Thailand,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",NA,NA,NA
Trinidad and Tobago,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",2017,2017/2018 (uncertain),NA
Uganda,PISCES,yes,US,"US: $ amount unknown, provided PISCES system, with involvement of US Bureau of Counterterrorism.",NA,NA,NA
Yemen,PISCES,yes,US,"US: $ amount unknown, provided PISCES system.",NA,NA,NA
Zambia,PISCES,yes,US,"US: $ amount unknown, provided PISCES system + funded refurbishments.",NA,NA,NA
Afghanistan,MIDAS,yes,IOM (uncertain),NA,NA,NA,NA
Belize,MIDAS,yes,IOM,"IOM: $100,000 (see https://www.iom.int/sites/g/files/tmzbdl486/files/developmentfund/publications/ibm-thematic-review-final.pdf and https://www.iom.int/project/enhancing-migration-management-belize-through-upgrade-migration-information-data-analysis-system-midas)",NA,2012,NA
Benin,MIDAS,yes,"IOM, Germany",NA,NA,NA,NA
Burkina Faso,MIDAS,yes,"IOM, US (Department of State), Japan, EU (uncertain)","IOM: $ amount unknown, provided MIDAS system + training",NA,2016,NA
Burundi,MIDAS,yes,IOM,NA,NA,2024 (uncertain),NA
Cambodia,MIDAS,yes,"IOM, Canada",NA,NA,NA,NA
Central African Republic,MIDAS,yes,IOM,"IOM: budget of $200,000.00 (https://www.iom.int/project/strengthening-border-management-central-african-republic)",NA,2023,NA
Chad,MIDAS,yes,"IOM, Germany (Ministry of Foreign Affairs), Italy (Agency for Development Cooperation)",Germany (via IOM): 5 million Euro,NA,NA,NA
Côte d'Ivoire,MIDAS,yes,"IOM, US",NA,NA,NA,NA
Democratic Republic of the Congo,MIDAS,yes,Belgium,"Belgium: 230,000 Euro",NA,NA,NA
Djibouti,MIDAS,yes,"US, IOM, EU, Germany",IOM (backed by EU and Germany): donated equipment,NA,2022,NA
Ecuador,MIDAS,yes,NA,NA,NA,NA,NA
Ethiopia,MIDAS,yes,"Germany, Switzerland (State Secretariat for Migration), EU, IOM",Germany: 2 million Euro,NA,NA,NA
eSwatini,MIDAS,yes,NA,NA,2022,NA,NA
Fiji,MIDAS,yes,IOM,NA,2020 (uncertain),2020 (uncertain),NA
Georgia,MIDAS,uncertain,EU,NA,NA,NA,NA
Ghana,MIDAS,yes,"US, Germany, IOM",NA,NA,NA,NA
Guinea,MIDAS,yes,"US, IOM, Japan","Japan: $1,573,000",NA,NA,NA
Haiti,MIDAS,yes,"US, IOM",NA,NA,NA,NA
Iraq,MIDAS,yes,"Canada, US, IOM",NA,NA,2021,NA
Jamaica,MIDAS,uncertain,NA,NA,NA,NA,NA
Jordan,MIDAS,yes,"IOM, Japan","Japan (via IOM): at least  $754,953",NA,2022,NA
Liberia,MIDAS,yes,IOM,NA,NA,2017,NA
Libya,MIDAS,yes,"US (via IoM), IOM",NA,2021,NA,NA
Madagascar,MIDAS,yes,NA,NA,NA,NA,NA
Malawi,MIDAS,yes,"IOM, World Bank",NA,NA,NA,NA
Mali,MIDAS,yes,"IOM, Japan, UN MINUSMA, EU (EUCAP-Sahel)","IOM: $ amount unknown, provided MIDAS system + training. EU/Frontex: 4 million Euros (for training, establishing interoperability)",NA,NA,NA
Marshall Islands,MIDAS,yes,"IOM, Japan (uncertain)",NA,2018,NA,NA
Mauritania,MIDAS,yes,NA,NA,NA,NA,NA
Niger,MIDAS,yes,"IOM, EU, Japan, Canada, Switzerland, Denmark, Germany, UK, Italy, US","IOM: at least $4,500,000 (sought furether funding), provided MIDAS system + training. US: $3 million (for upgraded facilities, MIDAS/PISCES interoperability)",NA,2016,NA
Nigeria,MIDAS,yes,"EU, Switzerland, Japan, Denmark, Germany, Norway, Canada","Japan (via IOM): $910,000. Canada: ""56 desktop computers, 50 sets of fingerprint scanners, passport readers and webcams, among other items"" (source: https://nigeria.un.org/en/107042-un-canada-hand-over-midas-equipment-nigeria-immigration-service-international-travel-resumes)",NA,2016,NA
Panama,MIDAS,yes,US,NA,NA,NA,NA
Paraguay,MIDAS,yes,IOM,"IOM: MIDAS: $321600, $200000 (see https://www.iom.int/sites/g/files/tmzbdl486/files/developmentfund/publications/ibm-thematic-review-final.pdf)",NA,2015 (uncertain),NA
Philippines,MIDAS,yes,NA,NA,NA,NA,NA
Republic of the Congo,MIDAS,yes,NA,NA,NA,NA,NA
Sierra Leone,MIDAS,yes,IOM,NA,NA,2023,NA
Somalia,MIDAS,yes,"US, EU, Germany, IOM","US: donation of  $387,000 for MIDAS and ""TIP equipment"" (i.e. PISCES?), plus $749,702 (via IOM) for fingerprint scanners. EU: €307.5 million in total via EUTF. IOM: provided MIDAS, fingerprint scanners, and training.",NA,NA,NA
Somaliland,MIDAS,yes,Japan,NA,NA,NA,NA
South Sudan,MIDAS,yes,Japan,NA,NA,2011,NA
Sudan,MIDAS,yes,IOM< EU,IOM (backed by EU): provided training,NA,NA,NA
Tanzania,MIDAS,yes,"IOM, EU",NA,NA,NA,NA
Democratic Republic of the Congo,MIDAS,yes,Belgium (uncertain),NA,NA,NA,NA
The Gambia,MIDAS,yes,"IOM, Japan, International Trade Centre,  UNDP, UNICEF",Japan: $2.58 million,NA,2021,NA
Timor-Leste,MIDAS,yes,"Australia, IOM","IOM: $200,000; Australia: $1.5mil",NA,2022,NA
Togo,MIDAS,yes,"US, Germany, IOM",NA,NA,2022,NA
Tonga,MIDAS,yes,IOM,NA,NA,NA,NA
Tunisia,MIDAS,yes,IOM,NA,NA,NA,NA
Trinidad and Tobago,MIDAS,yes,NA,NA,NA,NA,NA
Turkmenistan,MIDAS,yes,IOM,NA,NA,NA,NA
Uganda,MIDAS,yes,"US, Japan",NA,NA,NA,NA
Zambia,MIDAS,yes,IOM,NA,NA,NA,NA
Vanuatu,MIDAS,yes,Japan,NA,NA,NA,NA
Pakistan,GTAS,yes,NA,NA,2019,2019,NA
Maldives,GTAS,yes,NA,NA,NA,2019,NA
Uganda,GTAS,yes,NA,NA,NA,2017,NA
Laos,GTAS,yes,NA,NA,NA,2020,NA
Cambodia,GTAS,yes,NA,NA,NA,2020,NA
Bermuda,GTAS,yes,NA,NA,NA,2020,NA
Sri Lanka,GTAS,uncertain,NA,NA,NA,NA,NA
Afghanistan,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Albania,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Algeria,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Andorra,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Angola,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Antigua and Barbuda,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Argentina,"I-24/7, FIND, MIND",NA,NA,NA,NA,NA,NA
Armenia,"I-24/7, FIND, MIND",NA,NA,NA,I-24/7: 2006,NA,NA
